filename, row, T, meanT, RH, meanRH, P, meanP WS, meanWS, TFLAG(1=bad), WFLAG(1=bad)
0219A_20181210_140303.txt,473.0,1.0,0.9,91.8,91.7,987.7,989.0,1.6,1.7,1,0
0219A_20181210_140303.txt,475.0,0.9,0.9,91.6,91.7,989.5,988.3,1.7,1.7,1,0
0219A_20181210_140303.txt,476.0,0.8,0.9,91.7,91.7,989.5,987.5,1.6,1.7,1,0
0219A_20181210_140303.txt,478.0,0.8,0.9,91.7,91.7,989.3,987.2,1.6,1.6,1,0
0219A_20181210_140303.txt,479.0,0.9,0.9,91.6,91.7,980.9,987.3,1.6,1.6,1,0
0219A_20181210_140303.txt,480.0,1.1,0.9,91.7,91.7,981.8,987.2,1.7,1.6,1,0
0219A_20181210_140303.txt,481.0,1.0,0.9,91.8,91.7,989.7,987.2,1.6,1.6,1,0
0219A_20181210_140303.txt,482.0,0.9,0.9,91.8,91.7,986.0,987.2,1.5,1.6,1,0
0219A_20181210_140303.txt,484.0,0.7,0.9,91.7,91.7,989.8,987.4,1.6,1.6,1,0
0219A_20181210_140303.txt,491.0,0.7,0.9,91.5,91.6,984.7,989.0,1.6,1.6,1,0
0219A_20181210_140303.txt,642.0,0.8,0.9,91.7,91.7,982.5,988.3,1.9,1.9,1,0
0219A_20181210_140303.txt,645.0,0.9,0.9,91.8,91.7,989.5,987.5,2.0,1.9,1,0
0219A_20181210_140303.txt,647.0,0.9,0.8,91.6,91.7,989.6,987.5,1.8,1.9,1,0
0219A_20181210_140303.txt,648.0,0.9,0.9,91.7,91.7,979.9,988.0,1.9,1.8,1,0
0219A_20181210_140303.txt,649.0,0.8,0.9,91.8,91.7,990.0,987.7,1.7,1.8,1,0
0219A_20181210_140303.txt,653.0,0.8,0.8,91.5,91.7,985.8,988.1,1.8,1.8,1,0
0219A_20181210_140303.txt,672.0,0.9,0.9,91.7,91.8,987.5,989.2,1.8,1.8,1,0
0219A_20181210_140303.txt,674.0,0.8,0.8,91.7,91.7,989.9,988.3,1.9,1.8,1,0
0219A_20181210_140303.txt,676.0,0.8,0.8,91.8,91.7,989.3,987.4,1.8,1.8,1,0
0219A_20181210_140303.txt,677.0,0.8,0.8,91.7,91.7,981.1,987.4,1.9,1.8,1,0
0219A_20181210_140303.txt,678.0,0.6,0.8,91.5,91.7,989.7,987.5,1.7,1.8,1,0
0219A_20181210_140303.txt,679.0,1.0,0.9,91.4,91.7,989.2,987.5,1.8,1.8,1,0
0219A_20181210_140303.txt,680.0,0.9,0.9,91.9,91.7,979.6,987.5,1.7,1.8,1,0
0219A_20181210_140303.txt,681.0,0.8,0.8,91.8,91.7,988.9,986.8,1.8,1.8,1,0
0219A_20181210_140303.txt,682.0,0.9,0.8,91.8,91.8,989.3,986.0,1.7,1.8,1,0
0219A_20181210_140303.txt,683.0,1.0,0.9,91.9,91.8,989.0,986.6,1.8,1.8,1,0
0219A_20181210_140303.txt,684.0,0.8,0.9,91.7,91.8,989.6,986.7,1.7,1.8,1,0
0219A_20181210_140303.txt,685.0,0.8,0.9,91.9,91.8,982.5,986.6,1.7,1.8,1,0
0219A_20181210_140303.txt,686.0,0.9,0.8,91.9,91.8,981.5,987.4,1.8,1.9,1,0
0219A_20181210_140303.txt,688.0,0.7,0.9,91.6,91.8,990.4,987.4,1.9,2.0,1,0
0219A_20181210_140303.txt,691.0,0.9,0.9,91.8,91.8,989.3,988.1,2.3,2.2,1,0
0219A_20181210_140303.txt,694.0,0.9,0.9,91.8,91.8,990.3,986.2,2.6,2.5,1,0
0219A_20181210_140303.txt,695.0,1.0,0.9,91.8,91.8,988.6,986.5,2.5,2.5,1,0
0219A_20181210_140303.txt,696.0,0.9,0.9,91.8,91.7,988.7,986.8,2.7,2.6,1,0
0219A_20181210_140303.txt,697.0,0.9,0.9,91.8,91.7,980.6,986.9,2.6,2.6,1,0
0219A_20181210_140303.txt,698.0,0.8,0.9,91.8,91.7,971.2,986.9,2.8,2.6,1,0
0219A_20181210_140303.txt,699.0,0.9,0.8,91.7,91.7,991.3,987.0,2.6,2.7,1,0
0219A_20181210_140303.txt,700.0,0.8,0.8,91.1,91.7,989.4,987.0,2.7,2.7,1,0
0219A_20181210_140303.txt,701.0,0.8,0.8,91.8,91.7,990.5,987.1,2.8,2.7,1,0
0219A_20181210_140303.txt,702.0,0.7,0.8,91.7,91.7,989.6,987.2,2.7,2.7,1,0
0219A_20181210_140303.txt,703.0,0.8,0.8,91.8,91.7,990.0,988.0,2.7,2.7,1,0
0219A_20181210_140303.txt,705.0,0.7,0.8,91.7,91.7,989.8,988.1,2.9,2.8,1,0
0219A_20181210_140303.txt,706.0,0.8,0.8,91.9,91.8,989.9,987.5,2.7,2.8,1,0
0219A_20181210_140303.txt,707.0,0.9,0.8,91.7,91.8,988.3,987.1,2.7,2.8,1,0
0219A_20181210_140303.txt,708.0,0.9,0.9,91.8,91.8,983.3,986.8,2.8,2.8,1,0
0219A_20181210_140303.txt,709.0,1.0,0.9,91.8,91.8,979.6,986.9,2.8,2.8,1,0
0219A_20181210_140303.txt,710.0,0.9,0.9,91.7,91.8,984.3,986.6,2.8,2.8,1,0
0219A_20181210_140303.txt,713.0,0.9,0.9,92.1,91.8,990.2,986.7,2.9,2.8,1,0
0219A_20181210_140303.txt,715.0,0.9,0.9,91.7,91.8,989.5,988.3,2.7,2.8,1,0
0219A_20181210_140303.txt,727.0,0.9,0.9,91.8,91.8,989.0,987.6,2.7,2.7,1,0
0219A_20181210_140303.txt,728.0,1.0,0.9,91.9,91.9,989.2,987.5,2.7,2.7,1,0
0219A_20181210_140303.txt,729.0,0.9,0.9,91.9,91.9,989.1,987.2,2.6,2.6,1,0
0219A_20181210_140303.txt,730.0,0.9,0.9,91.8,91.9,988.9,986.8,2.6,2.6,1,0
0219A_20181210_140303.txt,731.0,0.8,0.9,91.9,91.9,973.4,986.4,2.6,2.6,1,0
0219A_20181210_123519.txt,43.0,0.7,0.7,90.7,90.6,982.7,988.1,1.8,1.7,1,0
0219A_20181210_123519.txt,67.0,0.7,0.8,90.7,90.7,988.1,985.8,2.4,2.3,1,0
0219A_20181210_123519.txt,68.0,0.7,0.8,90.7,90.7,987.7,985.8,2.3,2.3,1,0
0219A_20181210_123519.txt,69.0,0.8,0.8,90.4,90.7,987.3,985.8,2.3,2.3,1,0
0219A_20181210_123519.txt,70.0,1.0,0.8,90.7,90.7,963.8,985.8,2.3,2.3,1,0
0219A_20181210_123519.txt,71.0,0.8,0.8,90.8,90.7,989.7,985.8,2.4,2.3,1,0
0219A_20181210_123519.txt,72.0,0.8,0.8,90.8,90.7,989.2,986.0,2.2,2.3,1,0
0219A_20181210_123519.txt,73.0,0.6,0.8,90.8,90.7,988.7,985.9,2.3,2.3,1,0
0219A_20181210_123519.txt,74.0,0.7,0.8,90.7,90.7,988.7,986.0,2.4,2.3,1,0
0219A_20181210_123519.txt,75.0,0.7,0.8,90.8,90.8,988.7,986.1,2.2,2.3,1,0
0219A_20181210_123519.txt,82.0,0.8,0.8,90.7,90.7,985.5,987.8,2.1,2.2,1,0
0219A_20181210_123519.txt,83.0,0.8,0.8,90.7,90.7,989.2,988.0,2.3,2.2,1,0
0219A_20181210_123519.txt,90.0,0.9,0.8,90.7,90.7,982.5,987.6,2.1,2.1,1,0
0219A_20181210_123519.txt,93.0,0.8,0.8,90.8,90.7,986.2,987.7,2.0,2.1,1,0
0219A_20181210_123519.txt,643.0,0.8,0.8,89.9,90.6,985.7,988.1,1.8,1.8,1,0
0219A_20181210_123519.txt,653.0,0.8,0.8,90.6,90.7,985.1,987.5,1.8,1.8,1,0
0219A_20181210_123519.txt,669.0,0.7,0.7,90.8,90.6,987.0,988.3,2.0,1.9,1,0
0219A_20181210_123519.txt,676.0,0.8,0.8,90.7,90.6,986.6,987.9,1.9,1.8,1,0
0219A_20181210_123519.txt,1023.0,0.8,0.7,90.7,90.7,984.4,987.9,2.0,1.9,1,0
0219A_20181210_123519.txt,1033.0,0.9,0.7,90.7,90.6,986.6,988.2,1.8,1.9,1,0
0219A_20181210_140518.txt,2738.0,0.9,1.0,91.9,91.8,988.3,989.7,1.3,1.3,1,0
0219A_20181210_140518.txt,2749.0,1.0,1.0,91.8,91.8,987.3,989.3,1.2,1.3,1,0
0219A_20181210_140518.txt,3396.0,0.8,1.0,91.7,91.7,986.0,989.4,1.8,1.9,1,0
0219A_20181210_140518.txt,3404.0,0.9,1.0,91.6,91.7,988.1,989.4,1.7,1.7,1,0
0219A_20181210_140518.txt,3416.0,1.0,1.0,91.7,91.8,984.3,987.0,1.6,1.6,1,0
0219A_20181210_140518.txt,3418.0,0.9,1.0,91.8,91.8,979.3,986.3,1.4,1.5,1,0
0219A_20181210_140518.txt,3419.0,1.0,1.0,91.7,91.8,990.5,985.5,1.4,1.5,1,0
0219A_20181210_140518.txt,3421.0,1.0,1.0,91.8,91.8,989.8,985.3,1.3,1.4,1,0
0219A_20181210_140518.txt,3422.0,0.8,1.0,91.7,91.8,982.1,984.6,1.3,1.4,1,0
0219A_20181210_140518.txt,3423.0,1.0,1.0,91.7,91.7,981.2,984.4,1.4,1.3,1,0
0219A_20181210_140518.txt,3424.0,1.0,1.0,91.7,91.7,987.7,984.6,1.2,1.3,1,0
0219A_20181210_140518.txt,3425.0,1.0,1.0,91.7,91.7,985.5,983.1,1.3,1.3,1,0
0219A_20181210_140518.txt,3426.0,1.1,1.0,91.7,91.7,977.6,983.6,1.4,1.3,1,0
0219A_20181210_140518.txt,3428.0,0.9,1.0,91.6,91.7,981.6,983.6,1.4,1.3,1,0
0219A_20181210_140518.txt,3429.0,1.0,1.0,91.8,91.7,975.5,984.4,1.2,1.3,1,0
0219A_20181210_140518.txt,3430.0,1.1,1.0,91.8,91.7,990.9,984.5,1.4,1.3,1,0
0219A_20181210_140518.txt,3431.0,0.9,1.0,91.8,91.7,989.2,985.0,1.2,1.3,1,0
0219A_20181210_140518.txt,3432.0,1.0,1.0,91.8,91.7,982.6,986.1,1.1,1.2,1,0
0219A_20181210_140518.txt,3433.0,1.0,1.0,92.0,91.8,989.6,986.7,1.2,1.2,1,0
0219A_20181210_140518.txt,3434.0,1.1,1.0,91.6,91.8,989.2,987.5,1.1,1.2,1,0
0219A_20181210_140518.txt,3566.0,0.8,1.0,91.9,91.7,988.1,989.4,2.3,2.3,1,0
0219A_20181210_140518.txt,3572.0,1.0,1.0,91.7,91.7,987.9,989.4,2.1,2.1,1,0
0219A_20181210_140518.txt,3577.0,0.9,1.0,91.6,91.7,987.2,988.7,2.1,2.1,1,0
0219A_20181210_140518.txt,3578.0,1.0,1.0,91.7,91.7,989.6,987.9,2.1,2.1,1,0
0219A_20181210_140518.txt,3579.0,1.1,1.0,91.8,91.7,989.6,987.0,2.1,2.0,1,0
0219A_20181210_140518.txt,3580.0,1.2,1.0,91.8,91.7,989.2,986.3,2.0,2.0,1,0
0219A_20181210_140518.txt,3582.0,0.9,1.0,91.7,91.8,980.7,985.5,2.0,2.0,1,0
0219A_20181210_140518.txt,3583.0,1.0,1.0,91.7,91.8,980.9,985.5,2.0,2.0,1,0
0219A_20181210_140518.txt,3584.0,1.0,1.0,91.8,91.8,981.6,985.1,2.0,2.0,1,0
0219A_20181210_140518.txt,3585.0,1.0,1.0,91.8,91.8,979.0,985.2,2.0,2.0,1,0
0219A_20181210_140518.txt,3586.0,0.9,1.0,91.8,91.8,990.9,985.2,2.0,2.0,1,0
0219A_20181210_140518.txt,3587.0,0.9,1.0,91.8,91.7,987.6,985.5,2.0,2.0,1,0
0219A_20181210_140518.txt,3589.0,1.1,1.0,91.7,91.7,990.4,986.8,2.0,2.0,1,0
0219A_20181210_140518.txt,3590.0,1.1,1.0,91.8,91.7,989.3,987.5,2.0,1.9,1,0
0219A_20181210_140518.txt,3592.0,1.0,1.0,91.6,91.7,985.4,988.4,1.8,1.9,1,0
0219A_20181210_140518.txt,3595.0,0.9,1.0,91.8,91.7,989.4,987.2,1.9,1.9,1,0
0219A_20181210_140518.txt,3596.0,1.0,1.0,91.8,91.7,989.0,987.1,1.7,1.8,1,0
0219A_20181210_140518.txt,3599.0,0.8,1.0,91.9,91.8,976.5,987.6,1.7,1.8,1,0
0219A_20181210_140518.txt,3601.0,1.0,1.0,91.8,91.8,990.0,987.3,1.7,1.8,1,0
0219A_20181210_140518.txt,3603.0,0.9,0.9,91.8,91.7,989.2,987.5,1.7,1.8,1,0
0219A_20181210_140518.txt,3612.0,1.0,0.9,91.8,91.7,985.8,988.2,1.7,1.6,1,0
0219A_20181210_140518.txt,3614.0,1.0,1.0,91.6,91.7,985.9,987.7,1.5,1.6,1,0
0219A_20181210_140518.txt,3617.0,1.2,1.0,91.8,91.7,987.9,986.5,1.6,1.6,1,0
0219A_20181210_140518.txt,3619.0,1.0,1.0,91.6,91.7,987.9,986.0,1.5,1.5,1,0
0219A_20181210_140518.txt,3620.0,1.0,1.0,91.7,91.7,982.0,985.8,1.5,1.5,1,0
0219A_20181210_140518.txt,3623.0,0.9,1.0,91.8,91.6,983.2,984.6,1.4,1.4,1,0
0219A_20181210_140518.txt,3626.0,1.0,1.0,91.7,91.7,981.9,984.4,1.4,1.4,1,0
0219A_20181210_140518.txt,3627.0,1.0,1.0,91.7,91.7,985.4,983.6,1.4,1.4,1,0
0219A_20181210_140518.txt,3630.0,1.0,1.0,91.8,91.7,987.0,983.6,1.6,1.5,1,0
0219A_20181210_140518.txt,3631.0,1.0,1.0,91.8,91.8,978.0,984.1,1.6,1.5,1,0
0219A_20181210_140518.txt,3632.0,1.1,1.0,91.7,91.8,982.9,984.9,1.6,1.5,1,0
0219A_20181210_140518.txt,3634.0,1.0,1.0,91.6,91.8,983.8,985.6,1.6,1.6,1,0
0219A_20181210_140518.txt,3635.0,1.0,1.0,91.7,91.8,989.9,986.2,1.6,1.6,1,0
0219A_20181210_140518.txt,3636.0,1.1,1.0,91.7,91.7,989.3,986.3,1.6,1.6,1,0
0219A_20181210_140518.txt,3637.0,0.8,1.0,91.7,91.7,986.0,987.4,1.6,1.6,1,0
0219A_20181210_140518.txt,3638.0,1.0,1.0,91.9,91.7,990.1,987.8,1.6,1.5,1,0
0219A_20181210_140518.txt,3642.0,0.9,0.9,91.8,91.7,986.6,988.1,1.4,1.5,1,0
0219A_20181210_140518.txt,3649.0,1.0,1.0,91.6,91.7,985.7,987.4,1.4,1.4,1,0
0219A_20181210_140518.txt,3650.0,0.9,1.0,91.6,91.7,989.2,987.3,1.5,1.4,1,0
0219A_20181210_140518.txt,3654.0,1.0,1.0,91.8,91.7,986.2,987.6,1.4,1.4,1,0
0219A_20181210_140518.txt,3655.0,0.9,1.0,91.8,91.7,989.3,988.0,1.3,1.4,1,0
0219A_20181210_140518.txt,3656.0,1.0,1.0,91.8,91.7,989.0,986.9,1.4,1.4,1,0
0219A_20181210_140518.txt,3659.0,1.0,1.0,91.4,91.7,989.2,987.5,1.3,1.4,1,0
0219A_20181210_140518.txt,3660.0,1.0,1.0,91.8,91.7,978.9,987.7,1.4,1.4,1,0
0219A_20181210_140518.txt,3661.0,1.0,1.0,91.6,91.7,989.3,987.8,1.4,1.4,1,0
0219A_20181210_140518.txt,3663.0,0.9,1.0,91.6,91.6,989.9,988.1,1.4,1.4,1,0
0219A_20181210_140518.txt,3665.0,1.1,1.0,91.6,91.7,989.7,988.4,1.5,1.5,1,0
0219A_20181210_140518.txt,3684.0,0.9,1.0,91.7,91.7,984.0,988.8,1.8,1.8,1,0
0219A_20181210_140518.txt,3698.0,1.0,1.0,91.7,91.7,985.8,989.1,1.8,1.8,1,0
0219A_20181210_140518.txt,3714.0,1.1,1.0,91.7,91.7,987.3,989.3,1.9,1.8,1,0
0219A_20181210_140518.txt,3744.0,1.2,1.0,91.7,91.7,986.7,989.1,1.3,1.4,1,0
0219A_20181210_140518.txt,3752.0,1.0,1.0,91.8,91.6,986.4,989.1,1.4,1.4,1,0
0219A_20181210_140518.txt,3758.0,1.0,1.0,91.8,91.7,987.8,989.2,1.5,1.5,1,0
0219A_20181210_142209.txt,267.0,1.1,1.0,91.5,91.5,986.9,989.8,1.8,1.9,1,0
0219A_20181210_142209.txt,629.0,1.1,1.0,91.5,91.4,980.9,989.2,2.6,2.6,1,0
0219A_20181210_142209.txt,634.0,0.9,1.1,91.2,91.4,990.7,989.3,2.7,2.6,1,0
0219A_20181210_142209.txt,684.0,1.1,1.1,91.6,91.5,985.3,989.8,2.8,2.7,1,0
0219A_20181210_142209.txt,685.0,1.2,1.1,91.6,91.5,991.1,989.8,2.7,2.7,1,0
0219A_20181210_142209.txt,687.0,1.1,1.1,91.5,91.5,991.4,989.9,2.8,2.8,1,0
0219A_20181210_142209.txt,693.0,1.1,1.0,91.4,91.5,987.9,989.9,2.8,2.8,1,0
0219A_20181210_142209.txt,718.0,1.2,1.1,91.3,91.4,986.3,989.7,2.4,2.4,1,0
0219A_20181210_142209.txt,740.0,1.1,1.1,91.5,91.5,987.3,989.7,2.2,2.2,1,0
0219A_20181210_142209.txt,765.0,1.1,1.1,91.3,91.4,988.6,990.0,2.6,2.5,1,0
0219A_20181210_142209.txt,780.0,0.8,1.0,91.3,91.4,986.5,989.9,2.6,2.5,1,0
0219A_20181210_142209.txt,792.0,1.0,1.1,90.8,91.0,988.6,989.9,2.2,2.3,1,0
0219A_20181210_180410.txt,131.0,0.1,0.1,91.3,91.5,990.2,991.5,0.9,0.9,1,0
0219A_20181210_180410.txt,660.0,0.1,0.2,91.3,91.6,989.2,990.5,1.1,1.0,1,0
0219A_20181210_180410.txt,2719.0,0.0,0.2,91.4,91.3,988.0,990.0,1.8,1.8,1,0
0219A_20181210_180410.txt,2730.0,0.2,0.2,91.3,91.3,985.4,989.7,1.8,1.8,1,0
0219A_20181210_180410.txt,2731.0,0.2,0.2,91.2,91.3,991.1,989.7,1.9,1.8,1,0
0219A_20181210_180410.txt,2773.0,0.2,0.2,91.1,91.3,980.9,989.6,1.6,1.6,1,0
0219A_20181210_180410.txt,2774.0,0.3,0.2,91.3,91.3,991.7,989.6,1.6,1.6,1,0
0219A_20181210_180410.txt,2776.0,0.2,0.2,91.4,91.3,991.3,989.6,1.7,1.6,1,0
0219A_20181210_180410.txt,2815.0,0.2,0.2,91.4,91.4,980.7,989.4,1.4,1.3,1,0
0219A_20181210_180410.txt,2816.0,0.1,0.2,91.2,91.3,991.2,989.3,1.2,1.3,1,0
0219A_20181210_180410.txt,2827.0,0.3,0.1,91.4,91.2,980.0,989.6,1.4,1.3,1,0
0219A_20181210_180410.txt,2828.0,0.0,0.2,91.2,91.2,992.1,989.6,1.3,1.3,1,0
0219A_20181210_180410.txt,2829.0,0.1,0.2,91.2,91.2,991.0,989.6,1.3,1.3,1,0
0219A_20181210_180410.txt,3287.0,0.2,0.2,91.3,91.2,993.9,991.1,1.6,1.5,1,0
0219A_20181210_145002.txt,4031.0,1.7,1.6,89.4,89.5,987.6,989.9,3.0,3.0,1,0
0219A_20181210_145002.txt,4062.0,1.4,1.5,89.6,89.6,987.3,990.1,2.9,2.8,1,0
0219A_20181210_145002.txt,4076.0,1.6,1.6,89.7,89.6,982.5,989.1,2.7,2.8,1,0
0219A_20181210_145002.txt,4079.0,1.7,1.6,89.5,89.6,990.5,989.0,2.7,2.7,1,0
0219A_20181210_145002.txt,4081.0,1.7,1.6,89.7,89.6,990.4,989.0,2.6,2.6,1,0
0219A_20181210_145002.txt,4150.0,1.5,1.6,89.6,89.6,986.8,989.8,2.8,2.9,1,0
0219A_20181210_145002.txt,4172.0,1.7,1.6,89.6,89.6,987.3,989.6,2.8,2.9,1,0
0219A_20181210_145002.txt,4301.0,1.5,1.6,89.6,89.8,988.8,990.2,1.0,1.1,1,0
0219A_20181210_145002.txt,4919.0,1.6,1.6,89.8,89.7,992.0,990.8,1.6,1.7,1,0
0219A_20181210_145002.txt,4964.0,1.6,1.6,89.8,89.7,989.4,990.8,2.2,2.2,1,0
